=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.12.19 14:51:14 =~=~=~=~=~=~=~=~=~=~=~=

$ 
$ 
$ sh oracle_loader.sh

SQL*Plus: Release 12.2.0.1.0 Production on Wed Dec 19 14:51:24 2018

Copyright (c) 1982, 2017, Oracle.  All rights reserved.

Last Successful login time: Wed Dec 19 2018 14:46:43 +05:30

Connected to:
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.DSAM_CORPORATE_MST.ctl log=log\FOSLIABSCHEMA.DSAM_CORPORATE_MST.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.DSAM_CORPORATE_MST_TMP.ctl log=log\FOSLIABSCHEMA.DSAM_CORPORATE_MST_TMP.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.JFS_PRODUCT_STAGING.ctl log=log\FOSLIABSCHEMA.JFS_PRODUCT_STAGING.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.JFS_OTHER_BANK_IFSC_STAGING.ctl log=log\FOSLIABSCHEMA.JFS_OTHER_BANK_IFSC_STAGING.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.JFS_PRIMECARD_DATA_STAGING.ctl log=log\FOSLIABSCHEMA.JFS_PRIMECARD_DATA_STAGING.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.TRF_FIS_NEWCARDACCOUNT.ctl log=log\FOSLIABSCHEMA.TRF_FIS_NEWCARDACCOUNT.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.TRF_FIS_SUCCESSTXNRPT.ctl log=log\FOSLIABSCHEMA.TRF_FIS_SUCCESSTXNRPT.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.STG_FIS_SUCCESSTXNRPT.ctl log=log\FOSLIABSCHEMA.STG_FIS_SUCCESSTXNRPT.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.DSAM_SUB_PRODUCT_MST.ctl log=log\FOSLIABSCHEMA.DSAM_SUB_PRODUCT_MST.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.DSAM_APP_LOGIN_INFO.ctl log=log\FOSLIABSCHEMA.DSAM_APP_LOGIN_INFO.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.DSAM_AUDIT_TRAIL_DTL.ctl log=log\FOSLIABSCHEMA.DSAM_AUDIT_TRAIL_DTL.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.DSAM_KYC_DATA_DTL.ctl log=log\FOSLIABSCHEMA.DSAM_KYC_DATA_DTL.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.DSAM_MENU_MST.ctl log=log\FOSLIABSCHEMA.DSAM_MENU_MST.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.DSAM_ROLE_MENU_MAPPING.ctl log=log\FOSLIABSCHEMA.DSAM_ROLE_MENU_MAPPING.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.DSAM_CUST_OTHER_INFO.ctl log=log\FOSLIABSCHEMA.DSAM_CUST_OTHER_INFO.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.DSAM_SFDC_LEAD_DTL.ctl log=log\FOSLIABSCHEMA.DSAM_SFDC_LEAD_DTL.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.DSAM_CUSTOMER_PRODUCT_DTL.ctl log=log\FOSLIABSCHEMA.DSAM_CUSTOMER_PRODUCT_DTL.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.DSAM_COUNTRY_MST_TMP.ctl log=log\FOSLIABSCHEMA.DSAM_COUNTRY_MST_TMP.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.DSAM_STATE_MST_TMP.ctl log=log\FOSLIABSCHEMA.DSAM_STATE_MST_TMP.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.DSAM_NCOCODE_MST.ctl log=log\FOSLIABSCHEMA.DSAM_NCOCODE_MST.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.DSAM_CUSTOMER_OTP_DTL.ctl log=log\FOSLIABSCHEMA.DSAM_CUSTOMER_OTP_DTL.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.JFS_CORPORATECODE_STAGING.ctl log=log\FOSLIABSCHEMA.JFS_CORPORATECODE_STAGING.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.DSAM_IFSC_MST.ctl log=log\FOSLIABSCHEMA.DSAM_IFSC_MST.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.JFS_PRIMCARD_STAGING.ctl log=log\FOSLIABSCHEMA.JFS_PRIMCARD_STAGING.log
sqlldr %username%/%password%@%tnsname% control=control\FOSLIABSCHEMA.JFS_PINCODE_STAGING.ctl log=log\FOSLIABSCHEMA.JFS_PINCODE_STAGING.log

sqlplus %username%/%password%@%tnsname% < control\post_load.sql
:INPUT_ERROR
echo "Usage: oracle_loader <servicename> <user> <password> [<nls_date_format>]";
:EXIT
$ 
$ 
$ 
$ ls exit
$ exit
