PLAN_TABLE_OUTPUT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL_ID gbpkhayh6z3vn
--------------------
/* load com.vayana.ib.bm.core.api.model.payment.LimitDefinitionDetail
*/ select limitdefin0_.id as id1_153_111_, limitdefin0_."VERSION" as
VERSION2_153_111_, limitdefin0_.AUTH_BY as AUTH43_153_111_,
limitdefin0_.AUTH_DATE as AUTH3_153_111_, limitdefin0_.CREATED_BY as
CREATED44_153_111_, limitdefin0_.CREATED_DATE as CREATED4_153_111_,
limitdefin0_.MODIFIED_BY as MODIFIE45_153_111_,
limitdefin0_.MODIFIED_DATE as MODIFIED5_153_111_,
limitdefin0_.CHANNEL_ID as CHANNEL46_153_111_, limitdefin0_.CODE as
CODE6_153_111_, limitdefin0_.COMPANY_ID as COMPANY47_153_111_,
limitdefin0_.CIF_ID as CIF48_153_111_, limitdefin0_.DESCRIPTION as
DESCRIPT7_153_111_, limitdefin0_.EFFECTIVE_FROM_DATE as
EFFECTIV8_153_111_, limitdefin0_.EFFECTIVE_TO_DATE as
EFFECTIV9_153_111_, limitdefin0_.GLO_DAILY_MAX_TRX_AMOUNT as
GLO10_153_111_, limitdefin0_.GLO_DAILY_MAX_TRX_ALLOWED as
GLO11_153_111_, limitdefin0_.GLO_FORTNIGHT_MAX_TRX_AMOUNT as
GLO12_153_111_, limitdefin0_.GLO_FORTNIGHT_MAX_TRX_ALLOWED as
GLO13_153_111_, limitdefin0_.GLO_HALFERLY_MAX_TRX_AMOUNT as
GLO14_153_111_, limitdefin0_.GLO_HALFERLY_MAX_TRX_ALLOWED as
GLO15_153_111_, limitdefin0_.GLO_MAX_TRX_AMOUNT as GLO16_153_111_,
limitdefin0_.GLO_MIN_TRX_AMOUNT as GLO17_153_111_,
limitdefin0_.GLO_MONTHLY_MAX_TRX_AMOUNT as GLO18_153_111_,
limitdefin0_.GLO_MONTHLY_MAX_TRX_ALLOWED as GLO19_153_111_,
limitdefin0_.GLO_QUATERLY_MAX_TRX_AMOUNT as GLO20_153_111_,
limitdefin0_.GLO_QUATERLY_MAX_TRX_ALLOWED as GLO21_153_111_,
limitdefin0_.GLO_WEEKLY_MAX_TRX_AMOUNT as GLO22_153_111_,
limitdefin0_.GLO_WEEKLY_MAX_TRX_ALLOWED as GLO23_153_111_,
limitdefin0_.GLO_YEARLY_MAX_TRX_AMOUNT as GLO24_153_111_,
limitdefin0_.GLO_YEARLY_MAX_TRX_ALLOWED as GLO25_153_111_,
limitdefin0_.GROUP_ID as GROUP49_153_111_,
limitdefin0_.LOGIN_PROFILE_ID as LOGIN50_153_111_,
limitdefin0_.DEFINITION_ID as DEFINIT51_153_111_,
limitdefin0_.LIMIT_DEFINITION_TYPE as LIMIT26_153_111_,
limitdefin0_.BENE_ID as BENE52_153_111_, limitdefin0_.BILLER_ID as
BILLER53_153_111_, limitdefin0_.PAYEE_INSTRUCTION_ID as
PAYEE54_153_111_, limitdefin0_.REG_DAILY_MAX_TRX_AMOUNT as
REG27_153_111_, limitdefin0_.REG_DAILY_MAX_TRX_ALLOWED as
REG28_153_111_, limitdefin0_.REG_FORTNIGHT_MAX_TRX_AMOUNT as
REG29_153_111_, limitdefin0_.REG_FORTNIGHT_MAX_TRX_ALLOWED as
REG30_153_111_, limitdefin0_.REG_HALFERLY_MAX_TRX_AMOUNT as
REG31_153_111_, limitdefin0_.REG_HALFERLY_MAX_TRX_ALLOWED as
REG32_153_111_, limitdefin0_.REG_MAX_TRX_AMOUNT as REG33_153_111_,
limitdefin0_.REG_MIN_TRX_AMOUNT as REG34_153_111_,
limitdefin0_.REG_MONTHLY_MAX_TRX_AMOUNT as REG35_153_111_,
limitdefin0_.REG_MONTHLY_MAX_TRX_ALLOWED as REG36_153_111_,
limitdefin0_.REG_QUATERLY_MAX_TRX_AMOUNT as REG37_153_111_,
limitdefin0_.REG_QUATERLY_MAX_TRX_ALLOWED as REG38_153_111_,
limitdefin0_.REG_WEEKLY_MAX_TRX_AMOUNT as REG39_153_111_,
limitdefin0_.REG_WEEKLY_MAX_TRX_ALLOWED as REG40_153_111_,
limitdefin0_.REG_YEARLY_MAX_TRX_AMOUNT as REG41_153_111_,
limitdefin0_.REG_YEARLY_MAX_TRX_ALLOWED as REG42_153_111_,
limitdefin0_.SEGMENT_ID as SEGMENT55_153_111_,
limitdefin0_.SPECIAL_CATEGORY_ID as SPECIAL56_153_111_,
limitdefin0_.STATUS_ID as STATUS57_153_111_, channel1_.id as id1_95_0_,
channel1_."VERSION" as VERSION2_95_0_, channel1_.AUTH_BY as
AUTH8_95_0_, channel1_.AUTH_DATE as AUTH3_95_0_, channel1_.CREATED_BY
as CREATED9_95_0_, channel1_.CREATED_DATE as CREATED4_95_0_,
channel1_.MODIFIED_BY as MODIFIE10_95_0_, channel1_.MODIFIED_DATE as
MODIFIED5_95_0_, channel1_.CODE as CODE6_95_0_, channel1_.DESCRIPTION
as DESCRIPT7_95_0_, company2_.id as id1_39_1_, company2_."VERSION" as
VERSION2_39_1_, company2_.AUTH_BY as AUTH8_39_1_, company2_.AUTH_DATE
as AUTH3_39_1_, company2_.CREATED_BY as CREATED9_39_1_,
company2_.CREATED_DATE as CREATED4_39_1_, company2_.MODIFIED_BY as
MODIFIE10_39_1_, company2_.MODIFIED_DATE as MODIFIED5_39_1_,
company2_.AUTH_MATRIX_ID as AUTH11_39_1_, company2_.CHANNEL_ID as
CHANNEL12_39_1_, company2_.CODE as CODE6_39_1_, company2_.CONTACT_ID as
CONTACT13_39_1_, company2_.COUNTRY_ID as COUNTRY14_39_1_, co

Plan hash value: 3426224715

--------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                                                    | Name                          | Rows  | Bytes | Cost (%CPU)| Time     |
| 331 |                            INDEX UNIQUE SCAN                                 | BILLER_METADATA_PK            |     1 |       |     0   (0)|          |
| 332 |                       TABLE ACCESS BY INDEX ROWID                            | FND_TENANT_LOOKUP_VALUE       |     1 |    57 |     0   (0)|          |
| 333 |                        INDEX UNIQUE SCAN                                     | TENANT_LOOKUP_VALUE_PK        |     1 |       |     0   (0)|          |
| 334 |                      TABLE ACCESS BY INDEX ROWID                             | FND_TENANT_LOOKUP_TYPE        |     1 |    62 |     1   (0)| 00:00:01 |
| 335 |                       INDEX UNIQUE SCAN                                      | TENANT_LOOKUP_TYPE_PK         |     1 |       |     0   (0)|          |
| 336 |                     TABLE ACCESS BY INDEX ROWID                              | FND_TENANT_APPLICATION        |     1 |    28 |     1   (0)| 00:00:01 |
| 337 |                      INDEX UNIQUE SCAN                                       | TENANT_APPLICATION_PK         |     1 |       |     0   (0)|          |
| 338 |                    TABLE ACCESS BY INDEX ROWID                               | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 339 |                     INDEX UNIQUE SCAN                                        | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 340 |                   TABLE ACCESS BY INDEX ROWID                                | INF_CHANNEL                   |     1 |    31 |     0   (0)|          |
| 341 |                    INDEX UNIQUE SCAN                                         | INF_CHANNEL_PK                |     1 |       |     0   (0)|          |
| 342 |                 TABLE ACCESS BY INDEX ROWID                                  | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 343 |                  INDEX UNIQUE SCAN                                           | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 344 |               TABLE ACCESS FULL                                              | USER_CIF                      | 18368 |   448K|    24   (5)| 00:00:01 |
| 345 |              TABLE ACCESS BY INDEX ROWID                                     | FND_CIF                       |     1 |    63 |     1   (0)| 00:00:01 |
| 346 |               INDEX UNIQUE SCAN                                              | CIF_PK                        |     1 |       |     0   (0)|          |
| 347 |            TABLE ACCESS FULL                                                 | FND_CIF_ACCOUNT               | 33093 |   387K|    24   (5)| 00:00:01 |
| 348 |           TABLE ACCESS BY INDEX ROWID                                        | ACCT_ACCOUNT                  |     1 |    53 |     1   (0)| 00:00:01 |
| 349 |            INDEX UNIQUE SCAN                                                 | ACCOUNT_PK                    |     1 |       |     0   (0)|          |
| 350 |          TABLE ACCESS BY INDEX ROWID                                         | FND_CURRENCY                  |     1 |    55 |     1   (0)| 00:00:01 |
| 351 |           INDEX UNIQUE SCAN                                                  | CURRENCY_PK                   |     1 |       |     0   (0)|          |
| 352 |         TABLE ACCESS BY INDEX ROWID                                          | ACCT_PRODUCT                  |     1 |    83 |     1   (0)| 00:00:01 |
| 353 |          INDEX UNIQUE SCAN                                                   | PRODUCT_PK                    |     1 |       |     0   (0)|          |
| 354 |        TABLE ACCESS BY INDEX ROWID                                           | ACCT_PRODUCT_TYPE             |     1 |    44 |     1   (0)| 00:00:01 |
| 355 |         INDEX UNIQUE SCAN                                                    | PRODUCT_TYPE_PK               |     1 |       |     0   (0)|          |
| 356 |       TABLE ACCESS BY INDEX ROWID                                            | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 357 |        INDEX UNIQUE SCAN                                                     | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 358 |      TABLE ACCESS BY INDEX ROWID                                             | FND_LOOKUP_VALUE              |     1 |    45 |     1   (0)| 00:00:01 |
| 359 |       INDEX UNIQUE SCAN                                                      | LOOKUP_VALUE_PK               |     1 |       |     0   (0)|          |
| 360 |     TABLE ACCESS BY INDEX ROWID                                              | FND_LOOKUP_TYPE               |     1 |    55 |     1   (0)| 00:00:01 |
| 361 |      INDEX UNIQUE SCAN                                                       | LOOKUP_TYPE_PK                |     1 |       |     0   (0)|          |
| 362 |    TABLE ACCESS BY INDEX ROWID                                               | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 363 |     INDEX UNIQUE SCAN                                                        | COUNTRY_PK                    |     1 |       |     0   (0)|          |
--------------------------------------------------------------------------------------------------------------------------------------------------------------


440 rows selected.
