login as: oracle
oracle@172.17.70.21's password:
Last unsuccessful login: Sun Sep  9 12:09:11 IST 2018 on ssh from 172.16.15.67
Last login: Tue Sep 11 16:43:59 IST 2018 on ssh from 172.16.15.66
***************************************************************************
*                                                                         *
*      Welcome to Janalakshmi Financial Services.                         *
*                                                                         *
*                                                                         *
* If you are not authorized to use this system, log off now.              *
* The Access to this system is for Authorized Use only.                   *
* Use this system is subject to audit at any time by request of           *
* Janalakshmi Financial Services or IBM management only.                  *
*                                                                         *
* This system contains information proprietary to Janalakshmi Financial   *
* Services                                                                *
*                                                                         *
* Any unauthorized user or use of such information may result in          *
* civil and or criminal penalties. Use of this system equipment           *
* is subject to monitoring and be controlled at all times by or on behalf *
* of Janalakshmi Financial Services                                       *
*                                                                         *
***************************************************************************

[YOU HAVE NEW MAIL]
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$
[oracle@dcdbssrv01:/home/oracle]$ ps -ef|grep pmon
  oracle 18481398        1   0   Sep 09      -  0:19 ora_pmon_JFSTST
    grid 44826670        1   0   Sep 09      -  0:12 asm_pmon_+ASM
  oracle 30540942 33489006   0 21:01:10  pts/1  0:00 grep pmon
  oracle 59114670        1   0   Sep 09      -  0:20 ora_pmon_JFSDRTST
  oracle 64029734        1   0   Sep 09      -  0:20 ora_pmon_JFSTRN
  oracle 64423112        1   0 17:58:38      -  0:00 ora_pmon_JFSUAT
[oracle@dcdbssrv01:/home/oracle]$ ls -lrt
total 226320
drwxr-x---    3 oracle   oinstall       4096 Jan 31 2018  sha
-rw-r-----    1 oracle   oinstall        495 Feb 26 2018  log.log
-rw-r-----    1 oracle   oinstall       2675 Mar 15 2018  init_jfscdb.ora
-rw-r-----    1 oracle   oinstall       2134 Mar 15 2018  initJFSDRTST.ora
-rw-r-----    1 oracle   oinstall       1282 Mar 15 2018  initJFSSIM.ora
-rw-r-----    1 oracle   oinstall       1090 Mar 15 2018  initJFSFC2.ora
-rw-r-----    1 oracle   oinstall   10076160 Apr 21 12:48 JFSDRTST_conr_21APR18.ctl
-rw-r-----    1 oracle   oinstall   23379968 Apr 21 12:49 JFSCBS_conr_21APR18.ctl
-rw-r-----    1 oracle   oinstall   11976704 Apr 21 12:50 JFSSIM_conr_21APR18.ctl
-rw-r-----    1 oracle   oinstall    7716864 Apr 21 12:53 JFSFC2_conr_21APR18.ctl
-rw-r-----    1 oracle   oinstall   10076160 Apr 22 11:46 JFSDRTST_contr_22APR18.ctl
-rw-r-----    1 oracle   oinstall   23379968 Apr 22 11:47 JFSCBS_contr_22APR18.ctl
-rw-r-----    1 oracle   oinstall   11976704 Apr 22 11:48 JFSSIM_contr_22APR18.ctl
-rw-r-----    1 oracle   oinstall    7716864 Apr 22 11:49 JFSFC2_contr_22APR18.ctl
-rw-------    1 oracle   oinstall        317 May 18 15:51 tdpoerror.log
-rw-r-----    1 oracle   oinstall         28 May 21 12:11 drop_schema_jfssim.sql
-rw-r-----    1 oracle   oinstall         31 May 21 12:55 drop_cbs.sql
-rw-r-----    1 oracle   oinstall       2376 May 21 14:13 file.out
-rw-r-----    1 oracle   oinstall          0 May 21 14:19 select
-rwxrwxr-x    1 oracle   oinstall        770 May 22 15:13 rman_jfssim_cont.sh
-rw-r-----    1 oracle   oinstall       1292 May 22 15:17 backup_JFSSIM_controlfile.log
drwxr-x---    6 oracle   oinstall        256 May 22 15:58 KAP
drwxrwxrwx    2 oracle   oinstall       4096 Jun 12 13:31 commands
-rw-r-----    1 oracle   oinstall        593 Jun 12 15:40 1_SMTB_SMS_LOG_HIST.DDL
-rw-r-----    1 oracle   oinstall       1212 Jun 12 16:38 3_SMTB_SMS_LOG_reorg.sql
-rw-r-----    1 oracle   oinstall        202 Jun 12 17:59 0_BACKUP_TABLE.sql
-rw-r-----    1 oracle   oinstall        777 Jun 12 18:24 ROLLBACK.SQL
-rw-r-----    1 oracle   oinstall        834 Jun 28 16:00 2_SMTB_SMS_LOG_PURGE.sql
-rw-r-----    1 oracle   oinstall       3277 Jul 06 18:45 SMTB_SMS_LOG_PURGE_06JUL18.log
-rw-r-----    1 oracle   oinstall       1783 Jul 06 18:53 D:SMTB_SMS_LOG_PURGE.SPL
-rw-r-----    1 oracle   oinstall       3337 Jul 06 19:32 SMTB_SMS_LOG_reorg.spl
-rw-r-----    1 oracle   oinstall      98476 Jul 08 18:31 sp_1_2_JFSFC2.lst
-rw-r-----    1 oracle   oinstall     115913 Jul 08 18:35 sp_1_2_JFSDRTST.lst
-rw-r-----    1 oracle   oinstall     105219 Jul 08 18:43 sp_1_2_JFSSIM.lst
-rw-r-----    1 oracle   oinstall       5216 Jul 08 18:44 spcusr.lis
-rw-r-----    1 oracle   oinstall       5479 Jul 08 18:44 spctab.lis
-rw-r-----    1 oracle   oinstall        195 Jul 08 18:44 spcpkg.lis
-rw-r-----    1 oracle   oinstall      99687 Jul 08 18:46 sp_1_2_JFSCBS.lst
-rw-r-----    1 oracle   oinstall      34563 Jul 14 18:34 JFSDRTST_readonly_user_creation_14JUL18.log
-rw-r-----    1 oracle   oinstall    4415993 Jul 14 18:43 grant_select_to_read_only_user.log
-rw-r-----    1 oracle   oinstall    4418071 Jul 14 18:49 grant_select_to_read_only_user.sql
-rw-r-----    1 oracle   oinstall      76623 Aug 08 11:38 awrrpt_1_14525_14529.html
-rw-r-----    1 oracle   oinstall        119 Aug 08 12:53 procinfo.log
drwxr-x---    2 oracle   oinstall       4096 Aug 12 10:49 scripts
drwxr-x---    2 oracle   oinstall        256 Aug 24 12:43 METADATA_BKP
-rw-r-----    1 oracle   oinstall      23311 Sep 07 11:10 userspwrd_7sep18.log
-rw-r-----    1 oracle   oinstall      10947 Sep 10 22:35 jvm_info.log
-rw-r-----    1 oracle   oinstall      17720 Sep 11 18:04 Create_Java.log
-rw-r-----    1 oracle   oinstall      18169 Sep 12 02:14 FCCPAY_FCRPAY_FCRPAYBRN_users_creation_12SEP18.log
[oracle@dcdbssrv01:/home/oracle]$ cat FCCPAY_FCRPAY_FCRPAYBRN_users_creation_12SEP18.log
SYS:JFSDRTST > set lines 180 pages 500
SYS:JFSDRTST > select * from v$instance;

INSTANCE_NUMBER INSTANCE_NAME    HOST_NAME                                                        VERSION           STARTUP_T STATUS       PAR    THREAD# ARCHIVE LOG_SWITCH_WAIT
--------------- ---------------- ---------------------------------------------------------------- ----------------- --------- ------------ --- ---------- ------- ---------------
LOGINS     SHU DATABASE_STATUS   INSTANCE_ROLE      ACTIVE_ST BLO                                                                                                       
---------- --- ----------------- ------------------ --------- ---                                                                                                       
              1 JFSDRTST         dcdbssrv01                                                       11.2.0.4.0        09-SEP-18 OPEN         NO           1 STOPPED       
ALLOWED    NO  ACTIVE            PRIMARY_INSTANCE   NORMAL    NO                                                                                                        
                                                                                                                                                                        

SYS:JFSDRTST >
SYS:JFSDRTST >
SYS:JFSDRTST > select susysdate from dual;
select susysdate from dual
       *
ERROR at line 1:
ORA-00904: "SUSYSDATE": invalid identifier


SYS:JFSDRTST >
SYS:JFSDRTST >
SYS:JFSDRTST > select sysdate from dual;

SYSDATE                                                                                                                                                                 
---------                                                                                                                                                               
12-SEP-18                                                                                                                                                               

SYS:JFSDRTST >
SYS:JFSDRTST > set time on;
02:09:49 SYS:JFSDRTST >
02:09:50 SYS:JFSDRTST > select username from dba_users where username like '%FCCPAY%';

no rows selected

02:10:12 SYS:JFSDRTST > select username from dba_users where username like '%FCRPAYBRN%';

no rows selected

02:10:26 SYS:JFSDRTST > select username from dba_users where username like '%FCRPAY%';

no rows selected

02:10:39 SYS:JFSDRTST >
02:10:39 SYS:JFSDRTST >
02:10:40 SYS:JFSDRTST > CREATE USER FCCPAY IDENTIFIED BY fccpay_123 DEFAULT TABLESPACE FCCDRTST TEMPORARY TABLESPACE TEMP PROFILE APPS_PROFILE_PNE ACCOUNT UNLOCK ;
CREATE USER FCCPAY IDENTIFIED BY fccpay_123 DEFAULT TABLESPACE FCCDRTST TEMPORARY TABLESPACE TEMP PROFILE APPS_PROFILE_PNE ACCOUNT UNLOCK
*
ERROR at line 1:
ORA-00959: tablespace 'TEMP' does not exist


02:10:48 SYS:JFSDRTST > select * from v$tempfile;

     FILE# CREATION_CHANGE# CREATION_        TS#     RFILE# STATUS  ENABLED         BYTES     BLOCKS CREATE_BYTES BLOCK_SIZE                                            
---------- ---------------- --------- ---------- ---------- ------- ---------- ---------- ---------- ------------ ----------                                            
NAME                                                                                                                                                                    
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
         6       9462184873 09-SEP-18         22          1 ONLINE  READ WRITE 1.0737E+10    1310720   1.0737E+10       8192                                            
+JFSSIM/jfsdrtst/tempfile/temp2.581.986398351                                                                                                                           
                                                                                                                                                                        

02:11:01 SYS:JFSDRTST >
02:11:02 SYS:JFSDRTST > CREATE USER FCCPAY IDENTIFIED BY fccpay_123 DEFAULT TABLESPACE FCCDRTST TEMPORARY TABLESPACE TEMP2 PROFILE APPS_PROFILE_PNE ACCOUNT UNLOCK ;

User created.

02:11:36 SYS:JFSDRTST > GRANT CONNECT TO FCCPAY;

Grant succeeded.

02:11:48 SYS:JFSDRTST > GRANT CONNECT TO FCCPAY;

Grant succeeded.

02:11:53 SYS:JFSDRTST > GRANT CREATE SESSION TO FCCPAY;

Grant succeeded.

02:11:59 SYS:JFSDRTST > GRANT UNLIMITED TABLESPACE TO FCCPAY;

Grant succeeded.

02:12:05 SYS:JFSDRTST > CREATE USER FCRPAY IDENTIFIED BY fcrpay_123 DEFAULT TABLESPACE FCRDRTST TEMPORARY TABLESPACE TEMP2 PROFILE APPS_PROFILE_PNE ACCOUNT UNLOCK ;

User created.

02:12:11 SYS:JFSDRTST > GRANT CONNECT TO FCRPAY;

Grant succeeded.

02:12:18 SYS:JFSDRTST > GRANT RESOURCE TO FCRPAY;

Grant succeeded.

02:12:23 SYS:JFSDRTST > GRANT CREATE SESSION TO FCRPAY;

Grant succeeded.

02:12:28 SYS:JFSDRTST > GRANT UNLIMITED TABLESPACE TO FCRPAY;

Grant succeeded.

02:12:34 SYS:JFSDRTST > CREATE USER FCRPAYBRN IDENTIFIED BY fcrpaybrn_123 DEFAULT TABLESPACE BRNDRTST TEMPORARY TABLESPACE TEMP2 PROFILE APPS_PROFILE_PNE ACCOUNT UNLOCK ;

User created.

02:12:41 SYS:JFSDRTST > GRANT CONNECT TO FCRPAYBRN;

Grant succeeded.

02:12:46 SYS:JFSDRTST > GRANT RESOURCE TO FCRPAYBRN;

Grant succeeded.

02:12:51 SYS:JFSDRTST > GRANT CREATE SESSION TO FCRPAYBRN;

Grant succeeded.

02:13:10 SYS:JFSDRTST > GRANT UNLIMITED TABLESPACE TO FCRPAYBRN;

Grant succeeded.

02:13:20 SYS:JFSDRTST > select username from dba_users where username like '%FCCPAY%';

USERNAME                                                                                                                                                                
------------------------------                                                                                                                                          
FCCPAY                                                                                                                                                                  

02:13:40 SYS:JFSDRTST >
02:13:41 SYS:JFSDRTST > select username from dba_users where username like '%FCRPAYBRN%';

USERNAME                                                                                                                                                                
------------------------------                                                                                                                                          
FCRPAYBRN                                                                                                                                                               

02:13:49 SYS:JFSDRTST > select username from dba_users where username like '%FCRPAY%';

USERNAME                                                                                                                                                                
------------------------------                                                                                                                                          
FCRPAYBRN                                                                                                                                                               
FCRPAY                                                                                                                                                                  

02:13:58 SYS:JFSDRTST > select username,account_status from dba_users order by username;

USERNAME                       ACCOUNT_STATUS                                                                                                                           
------------------------------ --------------------------------                                                                                                         
ANONYMOUS                      LOCKED                                                                                                                                   
APEX_030200                    LOCKED                                                                                                                                   
APEX_PUBLIC_USER               LOCKED                                                                                                                                   
APPQOSSYS                      LOCKED                                                                                                                                   
BRNDRTST                       OPEN                                                                                                                                     
CBSDBSIM                       EXPIRED & LOCKED                                                                                                                         
CTXSYS                         LOCKED                                                                                                                                   
DBSNMP                         LOCKED                                                                                                                                   
DBSUPPORT_CLO                  EXPIRED(GRACE)                                                                                                                           
DIP                            LOCKED                                                                                                                                   
DRTST_BIPLATFORM               OPEN                                                                                                                                     
DRTST_MDS                      OPEN                                                                                                                                     
EXFSYS                         LOCKED                                                                                                                                   
FCCDRTST                       OPEN                                                                                                                                     
FCCPAY                         OPEN                                                                                                                                     
FCRDRTST                       OPEN                                                                                                                                     
FCRPAY                         OPEN                                                                                                                                     
FCRPAYBRN                      OPEN                                                                                                                                     
FLOWS_FILES                    LOCKED                                                                                                                                   
IN08248F                       OPEN                                                                                                                                     
JFSDAMORA                      OPEN                                                                                                                                     
JFSDAM_ORA                     OPEN                                                                                                                                     
MDDATA                         LOCKED                                                                                                                                   
MDSYS                          LOCKED                                                                                                                                   
MGMT_VIEW                      LOCKED                                                                                                                                   
OLAPSYS                        LOCKED                                                                                                                                   
ORACLE_OCM                     LOCKED                                                                                                                                   
ORDDATA                        LOCKED                                                                                                                                   
ORDPLUGINS                     LOCKED                                                                                                                                   
ORDSYS                         LOCKED                                                                                                                                   
OUTLN                          LOCKED                                                                                                                                   
OWBSYS                         LOCKED                                                                                                                                   
OWBSYS_AUDIT                   LOCKED                                                                                                                                   
PERFSTAT                       OPEN                                                                                                                                     
PRAJAAN                        EXPIRED & LOCKED                                                                                                                         
READ_ONLY                      OPEN                                                                                                                                     
SCOTT                          LOCKED                                                                                                                                   
SIM_BIPLATFORM                 OPEN                                                                                                                                     
SIM_MDS                        OPEN                                                                                                                                     
SI_INFORMTN_SCHEMA             LOCKED                                                                                                                                   
SPATIAL_CSW_ADMIN_USR          LOCKED                                                                                                                                   
SPATIAL_WFS_ADMIN_USR          LOCKED                                                                                                                                   
SYS                            OPEN                                                                                                                                     
SYSMAN                         LOCKED                                                                                                                                   
SYSMON                         LOCKED                                                                                                                                   
SYSTEM                         OPEN                                                                                                                                     
UAT3_BIPLATFORM                EXPIRED                                                                                                                                  
UAT3_MDS                       EXPIRED                                                                                                                                  
UAT4_BIPLATFORM                EXPIRED(GRACE)                                                                                                                           
UAT4_MDS                       OPEN                                                                                                                                     
WMSYS                          LOCKED                                                                                                                                   
XDB                            LOCKED                                                                                                                                   
XS$NULL                        EXPIRED & LOCKED                                                                                                                         
readonly                       OPEN                                                                                                                                     

54 rows selected.

02:14:22 SYS:JFSDRTST >
02:14:23 SYS:JFSDRTST >
02:14:23 SYS:JFSDRTST > spool off;
[oracle@dcdbssrv01:/home/oracle]$










nohup impdp  / as sysdba  DIRECTORY=METADATA_IMP DUMPFILE=FCCHOST_META_EXP_12SEP18_%u.dmp logfile=IMP_FCCHOST_META_EXP_12SEP18.log remap_schema=FCCHOST:FCCPAY remap_tablespace=FCCDFLT:FCCDRTST,FCCDATAPARTXL:FCCDRTST,FCCDATASML:FCCDRTST,FCCHOST:FCCDRTST,FCCDATAMED:FCCDRTST,FCCDATAXL:FCCDRTST status=120 parallel=8 &



impdp DIRECTORY=METADATA_IMP DUMPFILE=FCCHOST_META_EXP_12SEP18_%u.dmp logfile=IMP_FCCHOST_META_EXP_12SEP18.log remap_schema=FCCHOST:FCCPAY remap_tablespace=FCCDFLT:FCCDRTST,FCCDATAPARTXL:FCCDRTST,FCCDATASML:FCCDRTST,FCCHOST:FCCDRTST,FCCDATAMED:FCCDRTST,FCCDATAXL:FCCDRTST status=120 parallel=8

impdp DIRECTORY=METADATA_IMP DUMPFILE=FCRBRN_META_EXP_12SEP18_%u.dmp logfile=IMP_FCRBRN_META_EXP_12SEP18.log remap_schema=FCRBRN:FCRPAYBRN remap_tablespace=BRNDATA1:BRNDRTST   status=120 parallel=8





Starting "SYS"."SYS_IMPORT_FULL_01":  /******** AS SYSDBA DIRECTORY=METADATA_IMP DUMPFILE=FCRHOST_META_EXP_12SEP18_%u.dmp logfile=IMP_FCRHOST_META_EXP_12SEP18.log REMAP
_SCHEMA=FCRHOST:FCRPAY REMAP_TABLESPACE=FCRDATA1:FCRDRTST,FCRDATASML:FCRDRTST TABLE_EXISTS_ACTION=REPLACE status=120 parallel=5

















